Code,County,Total,Hombres,Mujeres
 30 159 ,Tehuipango,17640,8653,8987
 30 160 ,Temapache,102946,51026,51920
 30 161 ,Tempoal,36359,18318,18041
 30 162 ,Tenampa,5900,2931,2969
 30 163 ,Tenochtitlán,5603,2762,2841
 30 164 ,Teocelo,14900,7369,7531
 30 165 ,Tepatlaxco,7844,4105,3739
 30 166 ,Tepetlán,8455,4393,4062
 30 167 ,Tepetzintla,13754,6797,6957
 30 168 ,Tequila,11958,5972,5986
 30 169 ,José Azueta,24506,11994,12512
 30 170 ,Texcatepec,9051,4638,4413
 30 171 ,Texhuacán,4642,2326,2316
 30 172 ,Texistepec,19066,9421,9645
 30 173 ,Tezonapa,51006,25320,25686
 30 174 ,Tierra Blanca,89382,42773,46609
 30 175 ,Tihuatlán,81088,39804,41284
 30 176 ,Tlacojalpan,4642,2414,2228
 30 177 ,Tlacolulan,8899,4485,4414
 30 178 ,Tlacotalpan,14946,7260,7686
 30 179 ,Tlacotepec de Mejía,3624,1814,1810
 30 180 ,Tlachichilco,11067,5528,5539
 30 181 ,Tlalixcoyan,36610,17962,18648
 30 182 ,Tlalnelhuayocan,11484,5604,5880
 30 183 ,Tlapacoyan,51877,25310,26567
 30 184 ,Tlaquilpa,6263,3026,3237
 30 185 ,Tlilapan,3955,1964,1991
 30 186 ,Tomatlán,6092,3035,3057
 30 187 ,Tonayán,4839,2477,2362
 30 188 ,Totutla,14952,7493,7459
 30 189 ,Túxpam,126616,61156,65460
 30 190 ,Tuxtilla,2210,1089,1121
 30 191 ,Ursulo Galván,27684,13351,14333
 30 192 ,Vega de Alatorre,18771,9129,9642
 30 193 ,Veracruz,457377,215863,241514
 30 194 ,Villa Aldama,7991,3955,4036
 30 195 ,Xoxocotla,4401,2260,2141
 30 196 ,Yanga,16389,7602,8787
 30 197 ,Yecuatla,12500,6129,6371
 30 198 ,Zacualpan,6993,3474,3519
 30 199 ,Zaragoza,8945,4358,4587
 30 200 ,Zentla,12339,6275,6064
 30 201 ,Zongolica,39814,20043,19771
 30 202 ,Zontecomatlán de López y Fuentes,12339,6147,6192
 30 203 ,Zozocolco de Hidalgo,12607,6243,6364
 30 204 ,Agua Dulce,44100,21233,22867
 30 205 ,El Higo,18446,9178,9268
 30 206 ,Nanchital de Lázaro Cárdenas del Río,27218,13215,14003
 30 207 ,Tres Valles,44215,21572,22643
 30 208 ,Carlos A. Carrillo,22858,11002,11856
 30 209 ,Tatahuicapan de Juárez,12488,6304,6184
 30 210 ,Uxpanapa,23461,11889,11572
#NAME?,Yucatán,1658210,818205,840005
 31 001 ,Abalá,5230,2701,2529
 31 002 ,Acanceh,13166,6576,6590
 31 003 ,Akil,9413,4656,4757
 31 004 ,Baca,5095,2533,2562
 31 005 ,Bokobá,1974,1024,950
 31 006 ,Buctzotz,7959,3998,3961
 31 007 ,Cacalchén,6286,3196,3090
 31 008 ,Calotmul,3916,1997,1919
 31 009 ,Cansahcab,4743,2352,2391
 31 010 ,Cantamayec,2085,1076,1009
 31 011 ,Celestún,6065,3115,2950
 31 012 ,Cenotillo,3445,1593,1852
 31 013 ,Conkal,7620,3881,3739
 31 014 ,Cuncunul,1313,686,627
 31 015 ,Cuzamá,4387,2230,2157
 31 016 ,Chacsinkín,2369,1234,1135
 31 017 ,Chankom,4016,2039,1977
 31 018 ,Chapab,2800,1438,1362
 31 019 ,Chemax,25085,12542,12543
 31 020 ,Chicxulub Pueblo,3503,1825,1678
 31 021 ,Chichimilá,6561,3243,3318
 31 022 ,Chikindzonot,3511,1784,1727
 31 023 ,Chocholá,4057,2052,2005
 31 024 ,Chumayel,2868,1437,1431
 31 025 ,Dzán,4316,2110,2206
 31 026 ,Dzemul,3150,1625,1525
 31 027 ,Dzidzantún,7877,4032,3845
 31 028 ,Dzilam de Bravo,2414,1251,1163
 31 029 ,Dzilam González,5854,3033,2821
 31 030 ,Dzitás,3413,1753,1660
 31 031 ,Dzoncauich,2723,1367,1356
 31 032 ,Espita,12666,6284,6382
 31 033 ,Halachó,16864,8508,8356
 31 034 ,Hocabá,5312,2737,2575
 31 035 ,Hoctún,5477,2670,2807
 31 036 ,Homún,6112,3109,3003
 31 037 ,Huhí,4227,2141,2086
 31 038 ,Hunucmá,25979,13019,12960
 31 039 ,Ixil,3226,1640,1586
 31 040 ,Izamal,23006,11346,11660
 31 041 ,Kanasín,39191,19534,19657
 31 042 ,Kantunil,5130,2549,2581
 31 043 ,Kaua,2248,1157,1091
 31 044 ,Kinchil,5534,2772,2762
 31 045 ,Kopomá,2184,1146,1038
 31 046 ,Mama,2720,1346,1374
 31 047 ,Maní,4664,2226,2438
 31 048 ,Maxcanú,18804,9558,9246
 31 049 ,Mayapán,2484,1217,1267
 31 050 ,Mérida,705055,339543,365512
 31 051 ,Mocochá,2684,1343,1341
 31 052 ,Motul,29485,14645,14840
 31 053 ,Muna,11449,5741,5708
 31 054 ,Muxupip,2537,1240,1297
 31 055 ,Opichén,5279,2724,2555
 31 056 ,Oxkutzcab,25483,12254,13229
 31 057 ,Panabá,7802,3984,3818
 31 058 ,Peto,21284,10539,10745
 31 059 ,Progreso,48797,24544,24253
 31 060 ,Quintana Roo,993,502,491
 31 061 ,Río Lagartos,3061,1600,1461
 31 062 ,Sacalum,3909,2037,1872
 31 063 ,Samahil,4354,2201,2153
 31 064 ,Sanahcat,1452,723,729
 31 065 ,San Felipe,1838,1003,835
 31 066 ,Santa Elena,3489,1758,1731
 31 067 ,Seyé,8275,4294,3981
 31 068 ,Sinanché,3039,1587,1452
 31 069 ,Sotuta,7633,3881,3752
 31 070 ,Sucilá,3874,2015,1859
 31 071 ,Sudzal,1527,769,758
 31 072 ,Suma,1847,949,898
 31 073 ,Tahdziú,3193,1600,1593
 31 074 ,Tahmek,3505,1798,1707
 31 075 ,Teabo,4866,2343,2523
 31 076 ,Tecoh,14380,7272,7108
 31 077 ,Tekal de Venegas,2310,1176,1134
 31 078 ,Tekantó,3889,1907,1982
 31 079 ,Tekax,34802,17607,17195
 31 080 ,Tekit,8464,4301,4163
 31 081 ,Tekom,2660,1346,1314
 31 082 ,Telchac Pueblo,3302,1676,1626
 31 083 ,Telchac Puerto,1594,825,769
 31 084 ,Temax,6396,3231,3165
 31 085 ,Temozón,12274,6182,6092
 31 086 ,Tepakán,2126,1085,1041
 31 087 ,Tetiz,4201,2084,2117
 31 088 ,Teya,1926,961,965
 31 089 ,Ticul,32776,16324,16452
 31 090 ,Timucuy,5883,3053,2830
 31 091 ,Tinum,9533,4846,4687
 31 092 ,Tixcacalcupul,5289,2699,2590
 31 093 ,Tixkokob,15281,7611,7670
 31 094 ,Tixmehuac,4012,2070,1942
 31 095 ,Tixpéhual,4840,2441,2399
 31 096 ,Tizimín,64104,32173,31931
 31 097 ,Tunkás,3528,1784,1744
 31 098 ,Tzucacab,12577,6359,6218
 31 099 ,Uayma,2976,1560,1416
 31 100 ,Ucú,2909,1490,1419
 31 101 ,Umán,49145,24678,24467
 31 102 ,Valladolid,56776,27954,28822
 31 103 ,Xocchel,2824,1441,1383
 31 104 ,Yaxcabá,13243,6818,6425
 31 105 ,Yaxkukul,2371,1223,1148
 31 106 ,Yobaín,2067,1073,994
#NAME?,Zacatecas,1353610,653583,700027
 32 001 ,Apozol,7371,3520,3851
 32 002 ,Apulco,4976,2329,2647
 32 003 ,Atolinga,3199,1499,1700
 32 004 ,Benito Juárez,4368,2108,2260
 32 005 ,Calera,31897,15884,16013
 32 006 ,Cañitas de Felipe Pescador,8522,4124,4398
 32 007 ,Concepción del Oro,11728,5920,5808
 32 008 ,Cuauhtémoc,10824,5352,5472
 32 009 ,Chalchihuites,11927,5633,6294
 32 010 ,Fresnillo,183236,89000,94236
 32 011 ,Trinidad García de la Cadena,3547,1687,1860
 32 012 ,Genaro Codina,7974,3934,4040
 32 013 ,General Enrique Estrada,5486,2702,2784
 32 014 ,General Francisco R. Murguía,23112,11056,12056
 32 015 ,El Plateado de Joaquín Amaro,2018,943,1075
 32 016 ,General Pánfilo Natera,21689,10424,11265
 32 017 ,Guadalupe,109066,53009,56057
 32 018 ,Huanusco,5254,2447,2807
 32 019 ,Jalpa,23470,11150,12320
 32 020 ,Jerez,54757,25860,28897
 32 021 ,Jiménez del Teul,5235,2560,2675
 32 022 ,Juan Aldama,19387,9326,10061
 32 023 ,Juchipila,12669,5936,6733
 32 024 ,Loreto,39921,19669,20252
 32 025 ,Luis Moya,11418,5525,5893
 32 026 ,Mazapil,17860,9301,8559
 32 027 ,Melchor Ocampo,2720,1408,1312
 32 028 ,Mezquital del Oro,3004,1453,1551
 32 029 ,Miguel Auza,21671,10557,11114
 32 030 ,Momax,2916,1374,1542
 32 031 ,Monte Escobedo,9702,4558,5144
 32 032 ,Morelos,9755,4835,4920
 32 033 ,Moyahua de Estrada,5704,2631,3073
 32 034 ,Nochistlán de Mejía,29282,13348,15934
 32 035 ,Noria de Ángeles,13814,6792,7022
 32 036 ,Ojocaliente,38219,18603,19616
 32 037 ,Pánuco,13985,6923,7062
 32 038 ,Pinos,64415,31075,33340
 32 039 ,Río Grande,59330,27861,31469
 32 040 ,Sain Alto,20775,9882,10893
 32 041 ,El Salvador,3101,1564,1537
 32 042 ,Sombrerete,61652,30018,31634
 32 043 ,Susticacán,1346,625,721
 32 044 ,Tabasco,15681,7543,8138
 32 045 ,Tepechitlán,8972,4225,4747
 32 046 ,Tepetongo,8446,3863,4583
 32 047 ,Teul de González Ortega,9174,4448,4726
 32 048 ,Tlaltenango de Sánchez Román,23456,11368,12088
 32 049 ,Valparaíso,35048,16708,18340
 32 050 ,Vetagrande,7228,3540,3688
 32 051 ,Villa de Cos,32125,15955,16170
 32 052 ,Villa García,14443,7212,7231
 32 053 ,Villa González Ortega,11870,5566,6304
 32 054 ,Villa Hidalgo,15746,7577,8169
 32 055 ,Villanueva,32140,15141,16999
 32 056 ,Zacatecas,123899,59493,64406
 32 057 ,Trancoso,13080,6539,6541
